aiofile==3.7.4; python_version > "3.4" and python_version < "4"
aiohttp==3.8.1; python_version >= "3.6"
aioredis==2.0.1; python_version >= "3.6"
aiosignal==1.2.0; python_version >= "3.6"
apscheduler==3.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
async-timeout==4.0.2; python_version >= "3.6"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
caio==0.9.5; python_version >= "3.5" and python_version < "4"
charset-normalizer==2.0.12; python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
frozenlist==1.3.0; python_version >= "3.7"
idna==3.3; python_version >= "3.6"
loguru==0.6.0; python_version >= "3.5"
multidict==6.0.2; python_version >= "3.7"
orjson==3.7.2; python_version >= "3.7"
pydantic==1.9.1; python_full_version >= "3.6.1"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
pytz==2022.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
pyyaml==6.0; python_version >= "3.6"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
typing-extensions==4.2.0; python_version >= "3.7" and python_full_version >= "3.6.1"
tzdata==2022.1; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
yarl==1.7.2; python_version >= "3.6"
